Timestamp,Price,Signal,BettiCurve_0,BettiCurve_1,L1_Persistence,L2_Persistence
2024-05-11 06:11:10.440288000,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.442032128,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.442102784,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.477878016,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.477969920,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.478066944,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.621161984,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692035840,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692569856,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692825088,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.695826944,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696089088,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696342016,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696648960,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696909056,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859193088,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859617024,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859969024,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.887411968,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.434423808,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.436152064,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.437388032,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.437463040,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.437534976,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.437628928,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.437700096,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.439649024,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.439721216,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.439791872,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.439863808,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.439934976,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.440006144,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.440077056,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.440146944,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.440217856,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.440288000,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.442032128,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.442102784,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.477878016,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.477969920,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.478066944,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.621161984,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692035840,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692569856,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.692825088,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.695826944,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696089088,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696342016,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696648960,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.696909056,60957.99,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859193088,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859617024,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.859969024,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:10.887411968,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.321021952,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.325974016,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.326092032,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.326199040,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.335079936,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384749056,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384812032,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384871936,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.827351040,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.827825920,60957.67,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828171008,60957.67,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828571136,60957.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828918016,60957.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829278976,60957.03,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829606912,60956.44,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829979904,60955.65,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830332928,60954.86,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830547200,60954.12,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830733056,60954.07,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830949120,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831180032,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831378944,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831567104,60953.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831779840,60953.92,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832012032,60953.51,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832248064,60953.51,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832410112,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832585216,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832772096,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832928768,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833082880,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833236992,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833391872,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833566976,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833733120,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833901056,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834070016,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834371072,60953.27,Buy,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834692864,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834894848,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.847343872,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.873564928,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.884849920,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.961182976,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.049929984,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.050455040,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.051002880,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.052571904,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.321021952,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.325974016,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.326092032,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.326199040,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.335079936,60957.98,Sell,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384749056,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384812032,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.384871936,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.827351040,60957.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.827825920,60957.67,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828171008,60957.67,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828571136,60957.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.828918016,60957.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829278976,60957.03,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829606912,60956.44,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.829979904,60955.65,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830332928,60954.86,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830547200,60954.12,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830733056,60954.07,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.830949120,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831180032,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831378944,60954.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831567104,60953.98,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.831779840,60953.92,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832012032,60953.51,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832248064,60953.51,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832410112,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832585216,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832772096,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.832928768,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833082880,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833236992,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833391872,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833566976,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833733120,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.833901056,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834070016,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834371072,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834692864,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.834894848,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.847343872,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.873564928,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.884849920,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:11.961182976,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.049929984,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.050455040,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.051002880,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.052571904,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.288893952,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.850755840,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.159873024,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.160496896,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.288893952,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:12.850755840,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.159873024,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.160496896,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.405835008,60953.28,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.499911936,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.499977984,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500043008,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500096000,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500147968,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500199936,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500256000,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500307968,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500359168,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500410112,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500461056,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500513024,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500567808,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500624896,60953.24,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500675840,60953.23,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500727040,60953.23,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500777984,60953.22,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500833024,60952.49,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.501379840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.518398976,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.518487040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.874337792,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182230016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182339840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182447872,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182539008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182629120,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182717952,60952.0,Buy,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182807040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182904832,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182993920,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183083008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183172864,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183270912,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183362048,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183451904,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183548928,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183796992,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.405835008,60953.28,Sell,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.499911936,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.499977984,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500043008,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500096000,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500147968,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500199936,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500256000,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500307968,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500359168,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500410112,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500461056,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500513024,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500567808,60953.27,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500624896,60953.24,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500675840,60953.23,Hold,0,0,10.000003674067557,2.2668041524520848
