Timestamp,Price,Signal,BettiCurve_0,BettiCurve_1,L1_Persistence,L2_Persistence
2024-05-11 06:11:13.500727040,60953.23,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500777984,60953.22,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.500833024,60952.49,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.501379840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.518398976,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.518487040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:13.874337792,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182230016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182339840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182447872,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182539008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182629120,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182717952,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182807040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182904832,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.182993920,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183083008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183172864,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183270912,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183362048,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183451904,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183548928,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.183796992,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.319785216,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.319858176,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.407767040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.571675136,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.031766016,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.236470016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.319785216,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.319858176,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.407767040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:14.571675136,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.031766016,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.236470016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.615014912,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.615078912,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.895768832,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.615014912,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.615078912,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:15.895768832,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.335674880,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.337761024,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447596032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447660032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447713024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447990784,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.448045056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.448097024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.948795136,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.335674880,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.337761024,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447596032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447660032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447713024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.447990784,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.448045056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.448097024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:16.948795136,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.732173824,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778703872,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778838016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778973952,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784400896,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784552192,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784713984,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784909056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.786322944,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.732173824,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778703872,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778838016,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.778973952,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784400896,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784552192,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784713984,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.784909056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:18.786322944,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:19.719549952,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.124510976,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:19.719549952,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.124510976,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.271860992,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.523852032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.943880960,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.944549120,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.075643904,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.076077824,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077040896,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077373952,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077728000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078056192,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078443008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078775808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079108096,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079443968,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079776000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080125184,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080421888,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080689920,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080934144,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.081187840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.084295936,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.111777024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.242068992,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.271860992,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.523852032,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.943880960,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:20.944549120,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.075643904,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.076077824,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077040896,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077373952,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.077728000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078056192,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078443008,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.078775808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079108096,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079443968,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.079776000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080125184,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080421888,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080689920,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.080934144,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.081187840,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.084295936,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.111777024,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.242068992,60952.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.836239104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.964344064,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.836239104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:21.964344064,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.323663104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371639040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371704064,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371796992,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371853056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371907072,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371959808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372015104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372067072,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372119808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375097088,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375170048,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375228928,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375282176,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375348992,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375400960,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375452160,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375503104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375552768,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375603968,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486712832,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486782976,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486834944,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486887936,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486944000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.486999040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487055104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487111168,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487162112,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487212800,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487264000,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487314944,60951.7,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487365120,60951.37,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.487436032,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.014951936,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.015464960,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.015811072,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.016151808,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.016491008,60951.32,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.016971008,60951.07,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.017230080,60950.93,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.017479936,60950.91,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.017726976,60950.47,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.017972992,60950.12,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.018256896,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.018528000,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.018793984,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.018994176,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.019185920,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.019373824,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.019588096,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.019777024,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.019968000,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.020158976,60950.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.020356864,60949.86,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.020602112,60949.86,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.020935936,60949.86,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.021140224,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.021355008,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.021534976,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.021692928,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.021855232,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.022032128,60949.33,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.022228992,60948.54,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.022398976,60948.23,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.022556928,60948.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.022868992,60948.0,Buy,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.023212800,60948.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.023449856,60948.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.023777024,60948.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:24.183347968,60948.01,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.323663104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371639040,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371704064,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371796992,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371853056,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371907072,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.371959808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372015104,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372067072,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.372119808,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375097088,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
2024-05-11 06:11:23.375170048,60952.0,Hold,0,0,10.000003674067557,2.2668041524520848
