,Timestamp,Open,High,Low,Close,Date,%K,%D,Slow %K,Slow %D,isLocalPeak,isLocalTrough,Label,Short_Moving_Avg,Long_Moving_Avg,RSI,MinutesSincePeak,MinutesSinceTrough,PriceChangeSincePeak,PriceChangeSinceTrough,FourierSignalSell,FourierSignalBuy,Short_Moving_Avg_1st_Deriv,Short_Moving_Avg_2nd_Deriv
0,2024-05-29 01:02:48,67750.85,67750.85,67750.85,67750.85,2024-05-29 01:02:48,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67750.036,67749.236,68.26885502144704,0,0,0.0,0.0,False,False,-81.19999999908032,-20.000000076834112
1,2024-05-29 01:02:49,67750.85,67750.85,67750.85,67750.85,2024-05-29 01:02:49,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67750.036,67749.236,68.26885502144704,0,0,0.0,0.0,False,False,-81.19999999908032,-20.000000076834112
2,2024-05-29 01:02:50,67750.84,67750.85,67750.84,67750.84,2024-05-29 01:02:50,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,True,Buy,67750.036,67749.236,68.26885502144704,0,0,0.0,0.0,False,False,-81.19999999908032,-20.000000076834112
3,2024-05-29 01:02:51,67750.85,67750.85,67750.85,67750.85,2024-05-29 01:02:51,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,True,False,Sell,67750.036,67749.236,68.26885502144704,0,1,0.0,0.010000000009313226,False,False,-81.19999999908032,-20.000000076834112
4,2024-05-29 01:02:52,67750.84,67750.84,67746.79,67746.79,2024-05-29 01:02:52,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67750.036,67749.236,68.26885502144704,1,2,-0.010000000009313226,0.0,False,False,-81.19999999908032,-20.000000076834112
5,2024-05-29 01:02:53,67746.79,67746.79,67746.79,67746.79,2024-05-29 01:02:53,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67749.224,67749.236,68.26885502144704,2,3,-4.060000000012224,-4.05000000000291,False,False,-81.19999999908032,-20.000000076834112
6,2024-05-29 01:02:54,67746.79,67746.79,67746.78,67746.78,2024-05-29 01:02:54,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67748.41,67749.236,68.26885502144704,3,4,-4.060000000012224,-4.05000000000291,False,False,-81.39999999984866,-20.000000076834112
7,2024-05-29 01:02:55,67746.79,67746.79,67746.78,67746.78,2024-05-29 01:02:55,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67747.598,67749.236,68.26885502144704,4,5,-4.060000000012224,-4.05000000000291,True,False,-81.20000000053551,19.99999993131496
8,2024-05-29 01:02:56,67746.79,67746.79,67746.78,67746.78,2024-05-29 01:02:56,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67746.784,67749.236,68.26885502144704,5,6,-4.060000000012224,-4.05000000000291,True,True,-81.39999999984866,-19.99999993131496
9,2024-05-29 01:02:57,67746.78,67746.79,67746.78,67746.78,2024-05-29 01:02:57,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67746.782,67749.236,68.26885502144704,6,7,-4.070000000006985,-4.059999999997672,False,True,-0.1999999993131496,8120.000000053551
10,2024-05-29 01:02:58,67746.79,67751.8,67746.79,67751.8,2024-05-29 01:02:58,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67747.784,67749.236,68.26885502144704,7,8,-4.060000000012224,-4.05000000000291,True,False,100.19999999931315,10039.99999986263
11,2024-05-29 01:02:59,67751.79,67764.24,67751.79,67764.24,2024-05-29 01:02:59,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,True,False,Sell,67751.276,67749.236,68.26885502144704,0,9,0.0,0.9499999999970896,False,False,349.199999999837,24900.000000052387
12,2024-05-29 01:03:00,67764.24,67764.25,67764.24,67764.24,2024-05-29 01:03:00,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67754.768,67749.236,68.26885502144704,1,10,12.450000000011642,13.400000000008731,True,False,349.199999999837,0.0
13,2024-05-29 01:03:01,67764.24,67764.24,67760.2,67760.2,2024-05-29 01:03:01,76.81740125928654,53.40583858043002,76.81740125928654,76.81740125928654,False,False,Hold,67757.452,67749.236,68.26885502144704,2,11,12.450000000011642,13.400000000008731,False,False,268.4000000008382,-8079.999999899883
14,2024-05-29 01:03:02,67760.2,67760.2,67757.28,67757.28,2024-05-29 01:03:02,60.10303377217688,53.40583858043002,71.24594543024999,74.96024931627436,False,False,Hold,67759.552,67749.236,61.276745001726326,3,12,8.410000000003492,9.360000000000582,False,False,209.99999999912689,-5840.0000001711305
15,2024-05-29 01:03:03,67757.28,67757.28,67750.85,67750.85,2024-05-29 01:03:03,23.297080709826638,53.40583858043002,53.405838580430014,67.15639508998885,False,False,Hold,67759.362,67749.236,50.0,4,13,5.490000000005239,6.440000000002328,False,False,-19.00000000023283,-22899.99999993597
16,2024-05-29 01:03:04,67749.7,67749.7,67744.0,67744.0,2024-05-29 01:03:04,0.0,27.80003816066784,27.80003816066784,50.817274057115945,False,True,Buy,67755.314,67749.236,41.814265198669304,5,0,-2.0899999999965075,0.0,False,True,-404.7999999995227,-38579.99999992899
17,2024-05-29 01:03:05,67744.01,67744.01,67744.0,67744.01,2024-05-29 01:03:05,0.04938271602351264,7.7821544752833836,7.7821544752833836,29.662677072127078,True,False,Sell,67751.26800000001,67749.236,41.81426519864903,0,1,0.0,-5.690000000002328,False,False,-404.59999999875436,20.000000076834112
18,2024-05-29 01:03:06,67744.01,67744.01,67734.0,67734.01,2024-05-29 01:03:06,0.03305785122235144,0.027480189081954695,0.027480189081954695,11.869890941677726,False,False,Hold,67746.03,67749.236,36.60938809723542,1,2,0.0,-5.690000000002328,False,False,-523.8000000012107,-11920.000000245636
19,2024-05-29 01:03:07,67734.0,67734.01,67730.0,67730.0,2024-05-29 01:03:07,0.0,0.027480189081954695,0.027480189081954695,2.6123716178157643,False,False,Hold,67740.574,67749.236,33.77150589600336,2,3,-10.009999999994761,-15.69999999999709,False,False,-545.6000000005588,-2179.9999999348074
20,2024-05-29 01:03:08,67729.99,67729.99,67720.6,67720.6,2024-05-29 01:03:08,0.0,0.011019283740783814,0.011019283740783814,0.021993220634897736,False,False,Hold,67734.524,67747.7235,28.583115183250158,3,4,-14.019999999989523,-19.70999999999185,False,False,-604.9999999988358,-5939.999999827705
21,2024-05-29 01:03:09,67720.0,67720.01,67720.0,67704.22255725192,2024-05-29 01:03:09,0.0,0.012815583743128701,0.0,0.012833157607579504,False,True,Buy,67726.56851145039,67745.3921278626,22.54267932013093,4,0,-24.00999999999476,0.0,False,False,-795.5488549618167,-19054.885496298084
22,2024-05-29 01:03:10,67720.0,67720.01,67720.0,67720.01,2024-05-29 01:03:10,0.0,0.012815583743128701,0.0,0.0036730945802612713,False,False,Hold,67721.76851145038,67743.85062786259,35.651480484955215,5,1,-24.00999999999476,0.0,False,True,-480.00000000029104,31554.885496152565
23,2024-05-29 01:03:11,67720.01,67720.01,67720.0,67720.01,2024-05-29 01:03:11,0.0,0.012815583743128701,0.0,0.0,True,False,Sell,67718.96851145038,67742.30862786259,35.651480484955215,0,2,0.0,0.0,False,False,-280.00000000029104,20000.0
24,2024-05-29 01:03:12,67720.01,67720.01,67720.0,67720.01,2024-05-29 01:03:12,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67716.97051145037,67740.96962786259,31.99170608939565,1,3,0.0,0.0,False,False,-199.80000000068685,8019.999999960419
25,2024-05-29 01:03:13,67720.01,67720.01,67720.0,67720.0,2024-05-29 01:03:13,0.0,0.012815583743128701,0.0,0.0,False,True,Buy,67716.85051145038,67739.63012786259,20.831366256721722,2,0,0.0,0.0,False,False,-11.999999999534339,18780.00000011525
26,2024-05-29 01:03:14,67720.0,67720.0,67720.0,67720.0,2024-05-29 01:03:14,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67720.006,67738.2911278626,20.831366256721722,3,1,-0.00999999999476131,-0.00999999999476131,False,False,315.54885496152565,32754.885496106
27,2024-05-29 01:03:15,67720.0,67720.01,67720.0,67720.01,2024-05-29 01:03:15,0.0,0.012815583743128701,0.0,0.0,True,False,Sell,67720.006,67736.9526278626,22.014439043864172,0,2,0.0,-0.00999999999476131,False,False,0.0,-31554.885496152565
28,2024-05-29 01:03:16,67720.0,67720.01,67720.0,67720.01,2024-05-29 01:03:16,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67720.00600000001,67735.61412786259,22.94762143278838,1,3,0.0,-0.00999999999476131,False,False,1.4551915228366852e-09,1.4551915228366852e-07
29,2024-05-29 01:03:17,67720.01,67720.01,67720.0,67720.0,2024-05-29 01:03:17,0.0,0.012815583743128701,0.0,0.0,False,True,Buy,67720.004,67734.2751278626,25.306126189954654,2,0,0.00999999999476131,0.0,False,False,-0.20000000076834112,-20.000000222353265
30,2024-05-29 01:03:18,67720.01,67720.01,67720.01,67720.01,2024-05-29 01:03:18,0.0,0.012815583743128701,0.0,0.0,True,False,Sell,67720.00600000001,67732.68562786261,28.43591066656633,0,1,0.0,0.0,False,False,0.20000000076834112,40.000000153668225
31,2024-05-29 01:03:19,67720.01,67720.01,67714.0,67714.0,2024-05-29 01:03:19,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67718.80600000001,67730.17362786259,25.651070376523265,1,2,0.0,0.0,False,False,-119.99999999970896,-12020.00000004773
32,2024-05-29 01:03:20,67714.0,67714.0,67711.67,67713.8,2024-05-29 01:03:20,0.0,0.012815583743128701,0.0,0.0,False,True,Buy,67717.564,67727.6516278626,30.501645294028037,2,0,-6.009999999994761,0.0,False,False,-124.20000000129221,-420.00000015832484
33,2024-05-29 01:03:21,67713.99,67714.0,67713.99,67714.0,2024-05-29 01:03:21,0.0,0.012815583743128701,0.0,0.0,True,False,Sell,67716.362,67725.3416278626,33.338500306020194,0,1,0.0,-0.00999999999476131,False,False,-120.2000000004773,400.0000000814907
34,2024-05-29 01:03:22,67713.98,67713.98,67709.1,67709.1,2024-05-29 01:03:22,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67714.182,67722.93262786258,36.78613091946819,1,2,-0.010000000009313226,-0.020000000004074536,False,False,-217.9999999993015,-9779.99999988242
35,2024-05-29 01:03:23,67706.79,67706.79,67700.0,67700.0,2024-05-29 01:03:23,0.0,0.012815583743128701,0.0,0.0,False,False,Hold,67710.18000000001,67720.3901278626,44.17376485244365,2,3,-7.2000000000116415,-7.210000000006403,False,False,-400.19999999931315,-18220.000000001164
36,2024-05-29 01:03:24,67700.0,67700.0,67694.0,67694.0,2024-05-29 01:03:24,0.0,0.012815583743128701,0.0,0.0,False,True,Buy,67706.18000000001,67717.8901278626,0.8317580339768682,3,0,-13.990000000005239,0.0,False,False,-400.0,19.99999993131496
37,2024-05-29 01:03:25,67694.01,67694.01,67694.0,67694.01,2024-05-29 01:03:25,0.0384467512293861,0.012815583743128701,0.012815583743128701,0.004271861247709567,True,False,Sell,67702.222,67715.3901278626,0.8692365834531302,0,1,0.0,-5.990000000005239,False,False,-395.80000000132713,419.99999986728653
38,2024-05-29 01:03:26,67694.0,67694.0,67694.0,67694.0,2024-05-29 01:03:26,0.0,0.012815583743128701,0.012815583743128701,0.008543722495419135,False,True,Buy,67698.222,67713.38962786259,0.8689081978909883,1,0,-0.00999999999476131,0.0,False,False,-400.0,-419.99999986728653
39,2024-05-29 01:03:27,67694.0,67694.01,67694.0,67694.01,2024-05-29 01:03:27,0.0384467512293861,0.025631167486257402,0.025631167486257402,0.01708744499083827,False,False,Hold,67695.204,67711.5901278626,0.9066868151738703,2,1,-0.00999999999476131,0.0,False,False,-301.7999999996391,9820.000000036089
40,2024-05-29 01:03:28,67694.01,67694.01,67694.0,67694.01,2024-05-29 01:03:28,0.0384467512293861,0.025631167486257402,0.025631167486257402,0.021359306238547832,True,False,Sell,67694.00600000001,67710.26062786259,0.9066868151738703,0,2,0.0,0.00999999999476131,False,False,-119.79999999894062,18200.00000006985
41,2024-05-29 01:03:29,67694.01,67694.01,67694.0,67694.01,2024-05-29 01:03:29,0.0384467512293861,0.0384467512293861,0.0384467512293861,0.02990302873396697,False,False,Hold,67694.008,67709.75,0.8692365834531302,1,3,0.0,0.00999999999476131,False,False,0.1999999993131496,11999.999999825377
42,2024-05-29 01:03:30,67694.01,67694.01,67694.0,67694.0,2024-05-29 01:03:30,0.0,0.025631167486257406,0.025631167486257406,0.02990302873396697,False,True,Buy,67694.006,67708.4495,0.8689081978909883,2,0,0.0,0.0,False,False,-0.20000000076834112,-40.00000000814907
43,2024-05-29 01:03:31,67694.01,67694.01,67694.0,67694.01,2024-05-29 01:03:31,0.0384467512293861,0.025631167486257402,0.025631167486257402,0.029903028733966972,True,False,Sell,67694.008,67707.1495,0.9066868151738703,0,1,0.0,0.0,False,False,0.20000000076834112,40.000000153668225
44,2024-05-29 01:03:32,67694.01,67694.01,67692.01,67692.01,2024-05-29 01:03:32,0.0,0.012815583743128701,0.012815583743128701,0.02135930623854784,False,True,Buy,67693.608,67705.7495,0.8081517919243595,1,0,0.0,0.0,False,False,-40.000000000873115,-4020.0000001641456
45,2024-05-29 01:03:33,67692.02,67692.02,67692.02,67692.02,2024-05-29 01:03:33,0.045475216049617295,0.02797398909300113,0.02797398909300113,0.02214024677412908,True,False,Sell,67693.21,67704.3505,1.0685663401199008,0,1,0.0,-1.9899999999906868,False,False,-39.79999999864958,20.000000222353265
46,2024-05-29 01:03:34,67692.01,67692.01,67692.01,67692.01,2024-05-29 01:03:34,0.0,0.015158405349872431,0.015158405349872431,0.018649326062000753,False,False,Hold,67692.81,67702.951,1.0776829815482785,1,2,-0.010000000009313226,-2.0,False,False,-40.000000000873115,-20.000000222353265
47,2024-05-29 01:03:35,67692.02,67692.02,67682.01,67683.03,2024-05-29 01:03:35,3.190491085405184,1.0786554338182672,1.0786554338182672,0.37392927608704696,False,False,Hold,67690.61600000001,67701.102,0.12882447663000107,2,3,0.0,-1.9899999999906868,False,False,-219.39999999885913,-17939.9999997986
48,2024-05-29 01:03:36,67683.03,67683.03,67683.02,67683.02,2024-05-29 01:03:36,4.0758676352274446,2.4221195735442094,2.4221195735442094,1.1719778042374498,False,False,Hold,67688.41799999999,67699.2525,0.1529051987523502,3,4,-8.990000000005239,-10.979999999995925,False,False,-219.800000001851,-40.00000029918738
49,2024-05-29 01:03:37,67683.02,67683.03,67683.02,67683.02,2024-05-29 01:03:37,5.614230127898939,4.293529616177189,4.293529616177189,2.5981015411798887,False,False,Hold,67686.62,67697.4035,0.23446658847385038,4,5,-9.0,-10.989999999990687,True,False,-179.7999999995227,4000.0000002328306
50,2024-05-29 01:03:38,67683.02,67683.02,67680.0,67680.0,2024-05-29 01:03:38,0.0,3.2300325877087936,3.2300325877087936,3.315227259143397,False,False,Hold,67684.21599999999,67695.403,0.2840909090457018,5,6,-9.0,-10.989999999990687,True,True,-240.4000000009546,-6060.000000143191
51,2024-05-29 01:03:39,67680.01,67680.01,67680.0,67680.0,2024-05-29 01:03:39,0.0,1.8714100426329796,1.8714100426329796,3.131657415506321,False,False,Hold,67681.814,67693.70300000001,0.2132196161965254,6,7,-12.010000000009313,-14.0,False,True,-240.19999999873107,20.000000222353265
52,2024-05-29 01:03:40,67680.01,67680.01,67680.0,67680.0,2024-05-29 01:03:40,0.0,0.0,0.0,1.700480876780591,False,False,Hold,67681.208,67692.013,0.21337126599459566,7,8,-12.010000000009313,-14.0,True,False,-60.59999999997672,17959.999999875436
53,2024-05-29 01:03:41,67680.01,67680.01,67680.0,67680.0,2024-05-29 01:03:41,0.0,0.0,0.0,0.6238033475443265,False,False,Hold,67680.604,67690.313,0.14234875447736783,8,9,-12.010000000009313,-14.0,False,True,-60.399999999208376,20.000000076834112
54,2024-05-29 01:03:42,67680.0,67680.01,67680.0,67680.0,2024-05-29 01:03:42,0.0,0.0,0.0,0.0,False,False,Hold,67680.0,67688.85800000001,0.14234875447736783,9,10,-12.020000000004075,-14.009999999994761,True,False,-60.40000000066357,-1.4551915228366852e-07
55,2024-05-29 01:03:43,67680.0,67680.01,67680.0,67680.01,2024-05-29 01:03:43,0.0713775874001788,0.023792529133392932,0.023792529133392932,0.00793084304446431,True,False,Sell,67680.00200000001,67687.8585,0.21337126599459566,0,11,0.0,-14.009999999994761,False,False,0.20000000076834112,6060.000000143191
56,2024-05-29 01:03:44,67680.01,67680.01,67680.0,67680.0,2024-05-29 01:03:44,0.0,0.023792529133392932,0.023792529133392932,0.01586168608892862,False,True,Buy,67680.00200000001,67687.15849999999,0.21337126599459566,1,0,0.00999999999476131,0.0,False,False,0.0,-20.000000076834112
57,2024-05-29 01:03:45,67680.0,67680.01,67680.0,67680.0,2024-05-29 01:03:45,0.0,0.023792529133392932,0.023792529133392932,0.023792529133392932,False,False,Hold,67680.00200000001,67686.45800000001,0.14234875447736783,2,1,0.0,-0.00999999999476131,False,False,0.0,0.0
58,2024-05-29 01:03:46,67680.0,67680.01,67680.0,67680.01,2024-05-29 01:03:46,0.08319467549715408,0.02773155849905136,0.02773155849905136,0.025105538921945742,True,False,Sell,67680.004,67685.7585,0.2487562188958634,0,2,0.0,-0.00999999999476131,False,False,0.1999999993131496,19.99999993131496
59,2024-05-29 01:03:47,67680.01,67680.01,67680.0,67680.01,2024-05-29 01:03:47,0.08319467549715408,0.05546311699810272,0.05546311699810272,0.035662401543515666,False,False,Hold,67680.00600000001,67685.0585,0.16597510364765355,1,3,0.00999999999476131,0.0,False,False,0.20000000076834112,1.4551915228366852e-07
60,2024-05-29 01:03:48,67680.0,67680.01,67680.0,67680.0,2024-05-29 01:03:48,0.0,0.05546311699810272,0.05546311699810272,0.0462192641650856,False,True,Buy,67680.004,67684.358,0.1659751036478525,2,0,0.0,0.0,False,False,-0.20000000076834112,-40.000000153668225
61,2024-05-29 01:03:49,67680.01,67680.01,67680.0,67680.0,2024-05-29 01:03:49,0.0,0.02773155849905136,0.02773155849905136,0.0462192641650856,False,False,Hold,67680.004,67683.6575,0.6514657977090081,3,1,0.00999999999476131,0.00999999999476131,False,False,0.0,20.000000076834112
62,2024-05-29 01:03:50,67680.01,67680.69,67680.01,67680.69,2024-05-29 01:03:50,22.772277227808363,7.590759075936121,7.590759075936121,2.5579845838110917,False,False,Hold,67680.14199999999,67682.992,18.933333333189495,4,2,0.00999999999476131,0.00999999999476131,False,False,13.799999999173451,1379.9999999173451
63,2024-05-29 01:03:51,67682.47,67683.38,67682.47,67683.38,2024-05-29 01:03:51,100.0,40.924092409269456,40.924092409269456,16.180861014568208,False,False,Hold,67680.81599999999,67682.4605,52.79503105591044,5,3,2.470000000001164,2.470000000001164,False,True,67.39999999990687,5360.000000073342
64,2024-05-29 01:03:52,67683.38,67683.39,67683.38,67683.38,2024-05-29 01:03:52,99.70501474941702,74.1590973257418,74.1590973257418,40.8913162703158,False,False,Hold,67681.48999999999,67682.02900000001,99.41520467866614,6,4,3.3800000000046566,3.3800000000046566,False,True,67.39999999990687,0.0
65,2024-05-29 01:03:53,67683.39,67688.0,67683.39,67688.0,2024-05-29 01:03:53,100.0,99.90167158313902,99.90167158313902,71.66162043938344,False,False,Hold,67683.09,67681.82800000001,99.75124378122419,7,5,3.389999999999418,3.389999999999418,True,False,160.00000000058208,9260.00000006752
66,2024-05-29 01:03:54,67688.0,67694.0,67688.0,67694.0,2024-05-29 01:03:54,100.0,99.90167158313902,99.90167158313902,91.32081349733994,False,False,Hold,67685.88999999998,67681.9275,99.85754985762426,8,6,8.0,8.0,True,True,279.99999999883585,11999.999999825377
67,2024-05-29 01:03:55,67694.0,67701.79,67694.0,67701.79,2024-05-29 01:03:55,100.0,100.0,100.0,99.93444772209268,False,False,Hold,67690.11000000002,67682.86549999999,99.9083829592783,9,7,14.0,14.0,False,False,422.0000000030268,14200.000000419095
68,2024-05-29 01:03:56,67701.79,67701.79,67701.79,67701.79,2024-05-29 01:03:56,100.0,100.0,100.0,99.96722386104635,False,False,Hold,67693.792,67683.80399999999,99.9083829592783,10,8,21.789999999993597,21.789999999993597,True,True,368.19999999861466,-5380.000000441214
69,2024-05-29 01:03:57,67701.79,67708.0,67701.79,67708.0,2024-05-29 01:03:57,100.0,100.0,100.0,100.0,True,False,Sell,67698.71599999999,67685.05299999999,99.92864787731169,0,9,0.0,21.789999999993597,False,False,492.3999999984517,12419.999999983702
70,2024-05-29 01:03:58,67707.99,67708.0,67707.99,67708.0,2024-05-29 01:03:58,100.0,100.0,100.0,100.0,False,False,Hold,67702.71599999999,67686.453,99.96431120629991,1,10,6.2000000000116415,27.99000000000524,True,False,400.0,-9239.999999845168
71,2024-05-29 01:03:59,67708.0,67708.0,67704.57,67704.58,2024-05-29 01:03:59,87.78571428572052,95.9285714285735,95.9285714285735,98.64285714285784,False,False,Hold,67704.832,67687.682,89.09033078882204,2,11,6.210000000006403,28.0,False,False,211.60000000090804,-18839.999999909196
72,2024-05-29 01:04:00,67704.57,67704.58,67689.78,67689.78,2024-05-29 01:04:00,34.928571428567274,74.23809523809594,74.23809523809594,90.0555555555565,False,False,Hold,67702.43,67688.171,60.56673155959867,3,12,2.7800000000133878,24.570000000006985,False,False,-240.20000000018626,-45180.00000010943
73,2024-05-29 01:04:01,67688.24,67688.24,67686.48,67686.48,2024-05-29 01:04:01,23.14285714284259,48.619047619043464,48.619047619043464,72.92857142857098,False,True,Buy,67699.36799999999,67688.495,56.531395114073604,4,0,-13.549999999988358,0.0,False,False,-306.2000000005355,-6600.000000034925
74,2024-05-29 01:04:02,67686.49,67686.49,67686.49,67686.49,2024-05-29 01:04:02,23.17857142859014,27.083333333333332,27.083333333333332,49.98015873015758,False,False,Hold,67695.066,67688.8195,56.55158489804511,5,1,-15.299999999988358,-1.75,False,True,-430.199999998149,-12399.999999761349
75,2024-05-29 01:04:03,67686.48,67686.49,67686.48,67686.49,2024-05-29 01:04:03,23.15112540196236,23.157517991131698,23.157517991131698,32.95329964783617,False,False,Hold,67690.764,67689.14349999999,56.55158489804511,6,2,-15.309999999997672,-1.7600000000093132,False,True,-430.2000000010594,-2.9103830456733704e-07
76,2024-05-29 01:04:04,67686.48,67686.49,67686.48,67686.49,2024-05-29 01:04:04,15.746180963588946,20.691959264713816,20.691959264713816,23.644270196392952,False,False,Hold,67687.146,67689.46800000001,55.93775593775757,7,3,-15.309999999997672,-1.7600000000093132,False,False,-361.8000000002212,6840.000000083819
77,2024-05-29 01:04:05,67686.48,67686.49,67686.48,67686.49,2024-05-29 01:04:05,12.632006498786232,17.176437621445846,17.176437621445846,20.341971625763794,False,False,Hold,67686.48800000001,67689.7925,53.36944745395449,8,4,-15.309999999997672,-1.7600000000093132,False,True,-65.79999999812571,29600.000000209548
78,2024-05-29 01:04:06,67686.49,67686.49,67686.48,67686.49,2024-05-29 01:04:06,12.596505485598323,13.658230982657834,13.658230982657834,17.17554262293917,False,False,Hold,67686.49,67690.1165,53.36944745395449,9,5,-15.299999999988358,-1.75,True,False,0.1999999993131496,6599.999999743886
79,2024-05-29 01:04:07,67686.49,67686.49,67686.49,67686.49,2024-05-29 01:04:07,0.04646840153025712,8.424993461971605,8.424993461971605,13.0865540220251,False,False,Hold,67686.49,67690.4405,48.182037081634626,10,6,-15.299999999988358,-1.75,True,True,0.0,-19.99999993131496
80,2024-05-29 01:04:08,67686.49,67689.87,67686.48,67689.87,2024-05-29 01:04:08,15.752788104083532,9.465253997070704,9.465253997070704,10.516159480566719,False,False,Hold,67687.166,67690.93400000001,44.69288100744758,11,7,-15.299999999988358,-1.75,False,False,67.59999999922002,6759.999999922002
81,2024-05-29 01:04:09,67689.87,67694.0,67689.87,67693.99,2024-05-29 01:04:09,34.897769516765294,16.89900867412636,16.89900867412636,11.596418711056229,False,False,Hold,67688.666,67691.63350000001,38.93303064701479,12,8,-11.919999999998254,1.6299999999901047,True,False,150.0,8240.000000077998
82,2024-05-29 01:04:10,67693.99,67694.0,67693.99,67694.0,2024-05-29 01:04:10,34.944237918227934,28.531598513025585,28.531598513025585,18.29862039474089,False,False,Hold,67690.16799999999,67692.299,38.95035460994272,13,9,-7.7999999999883585,5.75,False,False,150.19999999931315,19.99999993131496
83,2024-05-29 01:04:11,67694.0,67696.0,67694.0,67696.0,2024-05-29 01:04:11,44.23791821562394,38.02664188353906,38.02664188353906,27.819083023563675,False,False,Hold,67692.06999999999,67692.93000000001,30.67010309278858,14,10,-7.789999999993597,5.759999999994761,True,True,190.20000000018626,4000.0000000873115
84,2024-05-29 01:04:12,67695.99,67696.0,67695.99,67696.0,2024-05-29 01:04:12,44.23791821562394,41.1400247831586,41.1400247831586,35.89942172657442,False,False,Hold,67693.972,67693.561,30.67010309278858,15,11,-5.7999999999883585,7.75,False,False,190.20000000018626,0.0
85,2024-05-29 01:04:13,67696.0,67701.01,67696.0,67701.01,2024-05-29 01:04:13,80.2762430938904,56.25069317504609,56.25069317504609,45.13911994724791,True,False,Sell,67696.2,67694.2115,44.5295740116358,0,12,0.0,7.759999999994761,False,False,222.8000000002794,3260.000000009313
86,2024-05-29 01:04:14,67701.0,67701.0,67701.0,67701.0,2024-05-29 01:04:14,99.93117687546619,74.81511272832684,74.81511272832684,57.40194356217719,False,True,Buy,67697.602,67694.5615,81.44618834081659,1,0,5.0,0.0,False,False,140.20000000018626,-8260.000000009313
